Rok produkcji,Przebieg,Pojemność skokowa,Moc,Spalanie W Mieście,Cena,Oferta od_Firmy,Oferta od_Osoby prywatnej,Rodzaj paliwa_Benzyna,Rodzaj paliwa_Diesel,Skrzynia biegów_Automatyczna,Skrzynia biegów_Manualna,Kraj pochodzenia_Inne,Kraj pochodzenia_Niemcy,Kraj pochodzenia_Polska,Zarejestrowany w Polsce_Nie,Zarejestrowany w Polsce_Tak
2015,112000,1395.0,125.0,6.0,56400,0,1,1,0,0,1,0,0,1,0,1
1997,230000,1781.0,75.0,11.0,3500,0,1,1,0,0,1,1,0,0,0,1
2007,126296,1390.0,140.0,9.0,19900,0,1,1,0,0,1,0,1,0,1,0
2007,367800,1896.0,105.0,6.0,14000,0,1,0,1,0,1,0,1,0,0,1
2008,293000,1896.0,105.0,8.0,13500,0,1,0,1,0,1,0,0,1,0,1
2018,151200,1395.0,125.0,6.0,75703,0,1,1,0,1,0,0,0,1,0,1
2017,136900,1395.0,125.0,6.0,63900,0,1,1,0,0,1,0,0,1,0,1
2009,189500,1595.0,102.0,9.0,26900,0,1,1,0,0,1,0,1,0,1,0
2018,113200,1395.0,125.0,6.0,72900,1,0,1,0,0,1,0,0,1,0,1
2011,304000,1598.0,105.0,4.7,22500,0,1,0,1,0,1,1,0,0,0,1
2005,189500,1595.0,102.0,9.0,15800,0,1,1,0,0,1,0,1,0,1,0
2018,104000,1598.0,115.0,4.1,68900,1,0,0,1,1,0,0,0,1,0,1
2020,182000,1498.0,150.0,6.6,67900,1,0,1,0,1,0,0,0,1,0,1
2020,180000,1598.0,115.0,4.6,56999,1,0,0,1,0,1,0,0,1,0,1
2020,54022,1498.0,150.0,6.1,80000,0,1,1,0,1,0,1,0,0,1,0
2023,8,1498.0,150.0,6.928000000000002,169900,1,0,1,0,1,0,0,0,1,1,0
2019,80000,1498.0,130.0,8.0,79900,1,0,1,0,0,1,0,0,1,0,1
2001,300000,1896.0,100.0,6.0,9000,0,1,0,1,0,1,0,1,0,0,1
2008,194000,1395.0,122.0,6.0,18900,0,1,1,0,0,1,1,0,0,1,0
2020,180000,1498.0,150.0,6.6,67900,1,0,1,0,1,0,0,0,1,0,1
2014,189736,1598.0,105.0,6.164663461538455,39999,1,0,0,1,0,1,0,1,0,0,1
2019,74674,1984.0,245.0,6.21623931623932,114900,1,0,1,0,1,0,0,0,1,0,1
2023,5,1984.0,245.0,6.21623931623932,190900,1,0,1,0,1,0,0,0,1,1,0
2018,49494,1498.0,150.0,6.928000000000002,99900,1,0,1,0,1,0,0,0,1,0,1
2015,230000,1395.0,150.0,6.7,48500,0,1,1,0,0,1,0,0,1,0,1
2016,241400,1598.0,110.0,4.5,39900,0,1,0,1,1,0,1,0,0,0,1
2010,279311,1598.0,105.0,5.0,21900,0,1,0,1,0,1,0,0,1,0,1
2015,232560,1598.0,110.0,3.9,38999,1,0,0,1,0,1,1,0,0,1,0
2023,5,1498.0,130.0,7.190939597315435,126900,1,0,1,0,0,1,0,0,1,1,0
2023,5,1498.0,130.0,7.190939597315435,126900,1,0,1,0,0,1,0,0,1,1,0
2018,139000,1598.0,115.0,4.7,58900,1,0,0,1,0,1,0,0,1,0,1
2020,133000,999.0,115.0,7.190939597315435,54900,1,0,1,0,0,1,0,0,1,0,1
2005,198121,1390.0,75.0,9.0,14900,0,1,1,0,0,1,0,1,0,1,0
2016,109266,1390.0,125.0,7.190939597315435,56999,1,0,1,0,0,1,0,0,1,0,1
2023,5,999.0,90.0,7.190939597315435,102900,1,0,1,0,0,1,0,0,1,1,0
2000,298000,1598.0,105.0,9.0,7500,0,1,1,0,0,1,0,1,0,1,0
2019,78000,1498.0,130.0,6.1,79900,1,0,1,0,1,0,0,0,1,0,1
2017,152401,1390.0,125.0,7.190939597315435,58000,1,0,1,0,0,1,0,0,1,0,1
2018,111932,1598.0,115.0,6.164663461538455,56000,1,0,0,1,0,1,0,0,1,0,1
2019,41027,1498.0,130.0,7.190939597315435,86999,1,0,1,0,1,0,0,0,1,0,1
2017,156000,1598.0,115.0,6.164663461538455,59900,0,1,0,1,0,1,0,1,0,0,1
2016,124520,1197.0,110.0,7.190939597315435,47499,1,0,1,0,0,1,0,0,1,0,1
2009,295000,1968.0,140.0,6.0,24990,0,1,0,1,0,1,0,0,1,0,1
2017,89500,1984.0,220.0,8.0,89900,0,1,1,0,1,0,1,0,0,0,1
2007,179000,1595.0,102.0,7.0,18900,0,1,1,0,0,1,0,1,0,1,0
2013,208100,1598.0,105.0,5.0,29999,1,0,0,1,0,1,0,0,1,0,1
2011,180000,1598.0,105.0,5.7,25900,0,1,0,1,0,1,0,1,0,0,1
2009,183000,1595.0,102.0,9.0,29900,0,1,1,0,0,1,0,1,0,1,0
2008,220000,1595.0,102.0,9.0,20700,0,1,1,0,0,1,0,1,0,1,0
2020,98000,999.0,115.0,5.5,55900,1,0,1,0,0,1,0,0,1,0,1
2018,121000,1498.0,150.0,6.5,86900,0,1,1,0,1,0,0,0,1,0,1
2018,100858,1598.0,115.0,6.164663461538455,66900,1,0,0,1,0,1,0,0,1,0,1
2010,194500,1598.0,105.0,6.164663461538455,35999,1,0,0,1,0,1,0,1,0,1,0
2010,245100,1390.0,122.0,8.0,21900,0,1,1,0,0,1,0,0,1,1,0
2009,217000,1390.0,122.0,8.0,24400,0,1,1,0,0,1,1,0,0,0,1
2011,153000,1968.0,170.0,6.5,50900,0,1,0,1,0,1,0,1,0,0,1
2004,242000,1968.0,75.0,6.0,9999,0,1,0,1,0,1,0,0,1,0,1
2011,151000,1197.0,105.0,6.0,25900,0,1,1,0,0,1,0,1,0,1,0
2021,30100,1984.0,245.0,6.21623931623932,177207,0,1,1,0,1,0,0,0,1,0,1
2009,152000,1390.0,122.0,8.3,19990,0,1,1,0,0,1,0,1,0,1,0
2009,198321,1595.0,102.0,11.0,26400,0,1,1,0,1,0,0,1,0,1,0
2002,375363,1896.0,100.0,6.0,8900,0,1,0,1,0,1,0,1,0,0,1
2009,237000,1896.0,105.0,6.164663461538455,17900,0,1,0,1,0,1,1,0,0,1,0
2020,94000,999.0,115.0,5.5,56900,1,0,1,0,0,1,0,0,1,0,1
2017,97500,1395.0,150.0,6.0,76900,0,1,1,0,1,0,1,0,0,0,1
2015,87550,1395.0,122.0,6.0,65500,0,1,1,0,1,0,0,0,1,0,1
2020,91000,999.0,115.0,5.5,57900,1,0,1,0,0,1,0,0,1,0,1
2017,175400,1395.0,150.0,6.0,65900,0,1,1,0,0,1,0,0,1,0,1
2008,203400,1595.0,102.0,9.0,22900,0,1,1,0,0,1,0,1,0,1,0
2019,93500,999.0,115.0,7.190939597315435,57000,0,1,1,0,0,1,0,0,1,1,0
2017,185000,1395.0,150.0,6.0,49900,1,0,1,0,0,1,0,0,1,0,1
2017,33600,1395.0,125.0,6.0,98000,0,1,1,0,0,1,0,0,1,0,1
2013,263000,1968.0,150.0,5.0,38800,0,1,0,1,1,0,0,1,0,1,0
2010,166000,1197.0,105.0,7.0,26900,0,1,1,0,0,1,0,1,0,1,0
2019,190875,1598.0,115.0,6.164663461538455,49900,1,0,0,1,0,1,0,0,1,0,1
2020,91000,999.0,115.0,7.190939597315435,57900,1,0,1,0,0,1,0,0,1,0,1
2020,129000,999.0,115.0,7.190939597315435,54900,1,0,1,0,0,1,0,0,1,0,1
2014,280000,1598.0,105.0,4.9,39350,0,1,0,1,0,1,0,0,1,0,1
2021,32038,1984.0,245.0,6.21623931623932,167280,0,1,1,0,1,0,0,0,1,0,1
2007,207123,1968.0,140.0,7.0,18800,1,0,0,1,0,1,1,0,0,1,0
1991,307600,1588.0,60.0,6.164663461538455,3999,0,1,0,1,0,1,1,0,0,1,0
2009,238400,1896.0,105.0,6.0,18900,0,1,0,1,0,1,0,1,0,1,0
2017,159000,1598.0,90.0,4.0,44900,1,0,0,1,0,1,0,0,1,0,1
2015,185111,1598.0,110.0,6.164663461538455,47900,1,0,0,1,0,1,0,1,0,1,0
2013,211000,1598.0,105.0,4.6,31900,0,1,0,1,0,1,0,1,0,1,0
2020,16200,1498.0,150.0,6.5,98000,0,1,1,0,0,1,0,0,1,0,1
2008,232000,1896.0,105.0,6.0,14900,0,1,0,1,0,1,0,1,0,1,0
1998,145000,1595.0,100.0,9.0,30000,0,1,1,0,0,1,0,1,0,0,1
2013,73000,1197.0,105.0,5.6,45900,0,1,1,0,1,0,1,0,0,0,1
2018,62000,1984.0,245.0,6.21623931623932,117900,0,1,1,0,1,0,0,0,1,0,1
2002,222222,1390.0,75.0,8.0,5900,0,1,1,0,0,1,0,1,0,1,0
2007,234000,1896.0,105.0,6.0,15900,0,1,0,1,0,1,0,1,0,1,0
2010,260000,1598.0,105.0,5.7,20800,1,0,0,1,0,1,1,0,0,1,0
2009,293000,1896.0,105.0,6.0,17999,0,1,0,1,0,1,0,1,0,0,1
2005,176000,1595.0,102.0,9.0,16900,0,1,1,0,0,1,0,1,0,1,0
2008,179876,1390.0,160.0,8.0,16999,0,1,1,0,0,1,0,1,0,1,0
2009,262000,1896.0,105.0,7.0,23900,0,1,0,1,1,0,0,1,0,0,1
2012,297021,1598.0,105.0,5.7,22900,0,1,0,1,0,1,1,0,0,1,0
2012,198112,1598.0,105.0,5.0,31500,0,1,0,1,1,0,1,0,0,0,1
2013,99000,1197.0,105.0,6.5,40500,1,0,1,0,0,1,0,1,0,1,0
2001,230000,1896.0,100.0,6.0,11900,0,1,0,1,0,1,0,1,0,1,0
2014,182000,1395.0,140.0,7.0,48900,0,1,1,0,0,1,1,0,0,0,1
2009,265800,1896.0,90.0,6.0,21999,1,0,0,1,0,1,1,0,0,1,0
2018,235000,1598.0,115.0,4.6,44800,0,1,0,1,0,1,0,0,1,0,1
2004,161000,1598.0,115.0,9.0,17900,0,1,1,0,1,0,1,0,0,0,1
2008,303400,1896.0,105.0,5.0,15900,0,1,0,1,0,1,0,1,0,0,1
2010,117000,1595.0,102.0,9.0,29900,0,1,1,0,0,1,0,1,0,1,0
2018,150000,1598.0,115.0,6.164663461538455,49900,1,0,0,1,0,1,0,0,1,0,1
2018,140000,1598.0,115.0,6.164663461538455,48900,1,0,0,1,0,1,0,0,1,0,1
2018,98100,1598.0,115.0,6.0,66900,1,0,0,1,0,1,0,0,1,0,1
2018,158900,1598.0,115.0,6.0,59900,1,0,0,1,0,1,0,0,1,0,1
2018,80400,1498.0,130.0,6.2,74900,1,0,1,0,0,1,0,0,1,1,0
2009,111000,1595.0,102.0,9.0,26500,0,1,1,0,0,1,0,1,0,1,0
2010,203000,1595.0,102.0,8.0,25999,1,0,1,0,0,1,1,0,0,1,0
2019,116000,999.0,115.0,7.190939597315435,49800,1,0,1,0,0,1,0,0,1,0,1
2011,196000,1598.0,105.0,6.164663461538455,26500,1,0,0,1,0,1,1,0,0,1,0
2009,213000,1390.0,80.0,8.0,24900,1,0,1,0,0,1,0,1,0,1,0
2000,210000,1984.0,115.0,8.0,8999,0,1,1,0,1,0,0,1,0,1,0
2020,67363,1498.0,150.0,6.928000000000002,117900,1,0,1,0,1,0,0,0,1,0,1
2020,17845,1498.0,130.0,7.190939597315435,105900,1,0,1,0,0,1,0,0,1,0,1
2017,112000,1395.0,125.0,6.3,69900,1,0,1,0,1,0,0,0,1,0,1
2001,120000,1390.0,75.0,9.0,8888,0,1,1,0,0,1,0,1,0,1,0
2011,198700,1390.0,122.0,8.2,26900,0,1,1,0,0,1,0,1,0,1,0
2017,120200,1395.0,125.0,6.0,69900,0,1,1,0,0,1,0,0,1,0,1
2007,177000,1390.0,80.0,9.0,20900,1,0,1,0,0,1,0,1,0,1,0
2015,125553,1598.0,110.0,4.5,43900,1,0,0,1,0,1,0,1,0,1,0
2000,186000,1390.0,75.0,8.0,9300,0,1,1,0,0,1,0,1,0,0,1
2010,156000,1595.0,102.0,9.0,32800,1,0,1,0,0,1,0,1,0,1,0
2017,158212,1968.0,184.0,5.3,108500,1,0,0,1,1,0,0,0,1,0,1
1982,105358,1588.0,54.0,6.164663461538455,40000,0,1,0,1,0,1,1,0,0,0,1
2023,10,1984.0,245.0,6.21623931623932,198900,1,0,1,0,1,0,1,0,0,1,0
2005,73900,1598.0,115.0,8.0,19900,0,1,1,0,0,1,1,0,0,1,0
2020,96000,999.0,115.0,5.5,55900,1,0,1,0,0,1,0,0,1,0,1
2000,307624,1896.0,90.0,6.0,6500,0,1,0,1,0,1,0,1,0,0,1
2008,289123,1896.0,105.0,6.164663461538455,17900,1,0,0,1,0,1,0,1,0,1,0
2018,190967,1498.0,130.0,7.190939597315435,58900,1,0,1,0,0,1,0,0,1,0,1
2016,84138,1395.0,125.0,7.190939597315435,59900,1,0,1,0,0,1,0,0,1,0,1
2017,86000,1598.0,90.0,4.0,54900,0,1,0,1,0,1,0,0,1,1,0
2019,152000,1598.0,115.0,6.8,52900,1,0,0,1,0,1,0,0,1,0,1
2019,153402,1598.0,115.0,6.164663461538455,55900,1,0,0,1,0,1,0,0,1,0,1
2013,130000,1395.0,122.0,6.0,49900,1,0,1,0,0,1,1,0,0,0,1
2018,220000,1598.0,115.0,6.164663461538455,55900,1,0,0,1,0,1,0,0,1,0,1
2020,69454,1498.0,150.0,6.928000000000002,104900,1,0,1,0,0,1,0,0,1,0,1
2023,1,1498.0,150.0,6.928000000000002,139000,1,0,1,0,0,1,1,0,0,1,0
2018,125100,1598.0,90.0,4.0,63900,1,0,0,1,0,1,0,0,1,0,1
2018,187649,1598.0,115.0,6.164663461538455,54900,1,0,0,1,0,1,0,0,1,0,1
2023,1,1498.0,130.0,7.190939597315435,121500,1,0,1,0,0,1,1,0,0,1,0
2012,267361,1598.0,105.0,6.164663461538455,34900,1,0,0,1,0,1,0,1,0,1,0
2012,270279,1598.0,105.0,4.6,33950,1,0,0,1,0,1,0,1,0,1,0
2020,20500,999.0,90.0,7.190939597315435,74900,0,1,1,0,0,1,1,0,0,0,1
2020,34900,1598.0,115.0,6.164663461538455,94900,1,0,0,1,0,1,0,0,1,0,1
2009,390202,1896.0,105.0,5.0,16500,0,1,0,1,0,1,0,1,0,0,1
2005,226178,1595.0,102.0,9.0,13900,0,1,1,0,0,1,0,1,0,1,0
2013,152000,1197.0,105.0,7.0,44999,0,1,1,0,0,1,1,0,0,1,0
2010,292752,1598.0,105.0,5.0,19800,0,1,0,1,0,1,0,0,1,0,1
2016,113000,1968.0,150.0,5.0,69500,0,1,0,1,1,0,0,0,1,0,1
2012,162000,1598.0,105.0,5.9,38400,1,0,0,1,0,1,0,1,0,0,1
2001,248113,1896.0,90.0,6.0,8900,1,0,0,1,0,1,0,1,0,1,0
2016,203977,1598.0,110.0,4.6,44500,0,1,0,1,0,1,0,0,1,0,1
2001,198000,1984.0,115.0,6.164663461538455,9900,1,0,1,0,1,0,0,1,0,1,0
2019,26799,1498.0,150.0,6.928000000000002,98900,1,0,1,0,1,0,0,0,1,0,1
2012,201000,1598.0,105.0,5.0,27000,0,1,0,1,0,1,1,0,0,0,1
1998,206000,1781.0,180.0,11.0,18900,0,1,1,0,0,1,0,1,0,0,1
2017,157300,1598.0,90.0,4.0,55900,1,0,0,1,0,1,0,0,1,0,1
2004,214245,1390.0,75.0,9.0,12900,0,1,1,0,0,1,1,0,0,0,1
2015,129458,1984.0,230.0,6.21623931623932,84900,1,0,1,0,1,0,0,0,1,0,1
2012,143577,1390.0,122.0,8.2,33600,1,0,1,0,0,1,0,1,0,0,1
2004,244363,1390.0,90.0,8.0,13900,1,0,1,0,0,1,0,1,0,1,0
2018,104980,1598.0,115.0,6.164663461538455,64900,1,0,0,1,0,1,0,0,1,0,1
2018,70981,999.0,110.0,7.190939597315435,59900,1,0,1,0,0,1,1,0,0,1,0
2009,245000,1390.0,160.0,8.0,21900,1,0,1,0,1,0,0,1,0,1,0
2013,234000,1968.0,150.0,5.0,49900,0,1,0,1,1,0,0,0,1,0,1
2004,200000,1390.0,75.0,9.0,15900,1,0,1,0,0,1,1,0,0,1,0
2020,58000,1498.0,150.0,6.928000000000002,122900,1,0,1,0,1,0,0,0,1,0,1
2006,243652,1390.0,90.0,8.0,12900,1,0,1,0,0,1,1,0,0,0,1
2009,170251,1390.0,80.0,8.0,27000,1,0,1,0,0,1,0,1,0,0,1
2013,300000,1968.0,140.0,5.4,38500,1,0,0,1,0,1,1,0,0,1,0
2009,216800,1968.0,110.0,6.4,20900,1,0,0,1,0,1,1,0,0,1,0
2014,224715,1598.0,110.0,4.5,44850,1,0,0,1,0,1,1,0,0,0,1
2003,368000,1968.0,140.0,6.0,11900,1,0,0,1,0,1,0,1,0,0,1
2015,239214,1598.0,110.0,4.0,38700,1,0,0,1,0,1,1,0,0,1,0
2013,126400,1395.0,122.0,6.0,46900,1,0,1,0,0,1,0,1,0,0,1
2003,220000,1390.0,75.0,9.0,9500,1,0,1,0,0,1,0,1,0,1,0
2006,279000,1896.0,105.0,6.0,18800,0,1,0,1,0,1,0,1,0,0,1
2018,70000,1984.0,245.0,8.0,106900,1,0,1,0,0,1,0,0,1,0,1
2019,140000,1598.0,115.0,6.164663461538455,44500,1,0,0,1,0,1,0,0,1,0,1
2018,226000,1598.0,115.0,6.164663461538455,51900,1,0,0,1,0,1,0,0,1,0,1
2019,91000,1598.0,115.0,6.164663461538455,48500,1,0,0,1,0,1,0,0,1,0,1
2013,229000,1968.0,150.0,5.0,37999,0,1,0,1,0,1,0,0,1,0,1
2014,115000,1197.0,105.0,6.0,42900,0,1,1,0,0,1,0,0,1,0,1
2017,53400,1395.0,125.0,6.0,75900,1,0,1,0,0,1,0,0,1,0,1
2011,273988,1598.0,105.0,5.0,25900,1,0,0,1,0,1,1,0,0,1,0
2009,190298,1968.0,110.0,6.0,29900,1,0,0,1,0,1,1,0,0,1,0
2002,228000,1595.0,102.0,11.0,9600,0,1,1,0,1,0,1,0,0,1,0
2010,160700,1390.0,122.0,7.190939597315435,29900,1,0,1,0,1,0,0,1,0,0,1
2009,228888,1968.0,140.0,5.0,27900,0,1,0,1,0,1,0,1,0,0,1
2014,179409,1968.0,184.0,5.0,73000,0,1,0,1,1,0,0,1,0,0,1
2008,200000,1896.0,90.0,6.164663461538455,17900,1,0,0,1,0,1,1,0,0,1,0
2017,144509,1395.0,149.0,7.190939597315435,69500,1,0,1,0,0,1,0,0,1,0,1
2014,236000,1968.0,150.0,5.0,49900,0,1,0,1,0,1,0,1,0,1,0
2023,10,1968.0,245.0,6.21623931623932,127800,1,0,1,0,1,0,0,0,1,1,0
2019,158458,1968.0,150.0,6.21623931623932,74900,1,0,0,1,1,0,0,1,0,0,1
2021,25040,1498.0,149.0,7.190939597315435,129900,1,0,1,0,1,0,0,0,1,0,1
2008,248000,1896.0,105.0,6.7,19900,1,0,0,1,0,1,1,0,0,1,0
2017,156000,1968.0,150.0,5.1,64900,1,0,0,1,1,0,1,0,0,0,1
2006,174500,1390.0,75.0,9.0,11500,1,0,1,0,0,1,0,1,0,1,0
2017,124291,1598.0,90.0,4.0,56900,1,0,0,1,0,1,0,0,1,0,1
2017,140310,1598.0,115.0,6.164663461538455,50900,1,0,0,1,0,1,1,0,0,0,1
2018,149578,999.0,110.0,6.0,45900,1,0,1,0,0,1,0,0,1,0,1
2018,174000,1598.0,115.0,4.0,63999,0,1,0,1,1,0,0,1,0,1,0
2014,111171,1395.0,140.0,7.190939597315435,59900,1,0,1,0,1,0,0,0,1,0,1
2009,171000,1595.0,102.0,6.164663461538455,22900,1,0,1,0,0,1,0,1,0,1,0
2020,41899,1498.0,130.0,7.190939597315435,95000,0,1,1,0,0,1,1,0,0,0,1
2016,76080,1395.0,150.0,6.0,71999,1,0,1,0,0,1,0,0,1,0,1
2012,197000,1197.0,105.0,5.9,27999,0,1,1,0,0,1,1,0,0,0,1
2022,16125,1498.0,150.0,6.928000000000002,119200,1,0,1,0,0,1,0,0,1,0,1
2016,121937,1395.0,125.0,7.190939597315435,58900,1,0,1,0,0,1,0,0,1,0,1
2017,109500,1395.0,125.0,6.0,67900,0,1,1,0,0,1,0,0,1,0,1
2013,222450,1598.0,105.0,4.6,35490,0,1,0,1,0,1,0,1,0,1,0
2017,103217,1395.0,125.0,7.190939597315435,79800,1,0,1,0,0,1,0,1,0,0,1
2017,180200,1598.0,110.0,6.164663461538455,46900,1,0,0,1,0,1,1,0,0,1,0
2021,32000,1968.0,200.0,6.21623931623932,189000,0,1,0,1,1,0,0,1,0,0,1
2003,148600,1598.0,105.0,6.164663461538455,12999,1,0,1,0,0,1,0,1,0,1,0
2012,84000,1197.0,105.0,6.0,32800,1,0,1,0,0,1,0,0,1,0,1
2018,119700,1498.0,150.0,6.928000000000002,82900,0,1,1,0,0,1,0,0,1,1,0
2018,65762,1598.0,115.0,6.164663461538455,64900,1,0,0,1,0,1,0,0,1,0,1
2018,67696,1598.0,115.0,6.164663461538455,64900,1,0,0,1,0,1,0,0,1,0,1
2018,146800,1598.0,115.0,6.164663461538455,51500,0,1,0,1,0,1,0,0,1,0,1
2002,330331,1896.0,101.0,6.164663461538455,7500,1,0,0,1,0,1,0,1,0,0,1
1999,346213,1390.0,75.0,7.190939597315435,3900,1,0,1,0,0,1,0,1,0,0,1
1998,167398,1390.0,75.0,7.190939597315435,6900,1,0,1,0,0,1,0,1,0,0,1
2009,151000,1390.0,80.0,7.190939597315435,28900,1,0,1,0,0,1,0,1,0,1,0
2019,105147,999.0,115.0,5.6,62900,1,0,1,0,0,1,0,0,1,0,1
2005,162000,1390.0,75.0,8.0,14200,0,1,1,0,0,1,0,1,0,1,0
2019,65941,1984.0,245.0,8.2,127900,1,0,1,0,1,0,1,0,0,0,1
2004,209000,1595.0,102.0,8.8,14500,1,0,1,0,1,0,1,0,0,0,1
2001,230000,1896.0,90.0,5.0,10300,0,1,0,1,0,1,0,1,0,1,0
2018,101061,1598.0,115.0,6.164663461538455,58700,1,0,0,1,0,1,0,0,1,1,0
2014,220113,1598.0,110.0,6.164663461538455,39900,1,0,0,1,0,1,0,0,1,0,1
2019,178320,1598.0,115.0,6.164663461538455,59900,1,0,0,1,0,1,0,0,1,1,0
2019,116740,1498.0,110.0,7.190939597315435,69900,1,0,1,0,0,1,0,0,1,1,0
