Rok produkcji,Przebieg,Pojemność skokowa,Moc,Spalanie W Mieście,Cena,Oferta od_Firmy,Oferta od_Osoby prywatnej,Rodzaj paliwa_Benzyna,Rodzaj paliwa_Diesel,Skrzynia biegów_Automatyczna,Skrzynia biegów_Manualna,Kraj pochodzenia_Inne,Kraj pochodzenia_Niemcy,Kraj pochodzenia_Polska,Zarejestrowany w Polsce_Nie,Zarejestrowany w Polsce_Tak
2009,181000,1390.0,80.0,7.190939597315435,23900,1,0,1,0,0,1,0,1,0,1,0
2018,60145,1498.0,130.0,7.190939597315435,75200,1,0,1,0,0,1,0,0,1,0,1
2003,175000,1390.0,75.0,7.190939597315435,10700,0,1,1,0,0,1,0,1,0,0,1
2018,83396,1390.0,125.0,7.190939597315435,78900,1,0,1,0,0,1,1,0,0,1,0
2019,102122,1598.0,115.0,6.164663461538455,68000,1,0,0,1,0,1,0,0,1,0,1
2009,176000,1595.0,102.0,9.0,27900,0,1,1,0,0,1,0,1,0,0,1
2011,106977,1390.0,160.0,8.0,38000,0,1,1,0,0,1,0,1,0,0,1
2023,5,1498.0,130.0,7.190939597315435,127200,1,0,1,0,0,1,0,0,1,1,0
2023,5,1984.0,245.0,6.21623931623932,191500,1,0,1,0,1,0,0,0,1,1,0
2023,5,1498.0,150.0,6.928000000000002,122800,1,0,1,0,0,1,0,0,1,1,0
2019,147099,1968.0,150.0,6.21623931623932,78900,1,0,0,1,1,0,0,1,0,0,1
2019,100803,999.0,115.0,7.190939597315435,56800,1,0,1,0,0,1,0,0,1,0,1
2019,147000,1598.0,115.0,4.0,67900,0,1,0,1,1,0,0,0,1,0,1
2013,145370,1197.0,105.0,6.0,41800,0,1,1,0,0,1,0,1,0,1,0
2017,103699,1498.0,150.0,6.928000000000002,82000,0,1,1,0,1,0,0,0,1,0,1
2018,117013,1598.0,115.0,6.164663461538455,62500,1,0,0,1,0,1,1,0,0,0,1
2017,98404,1395.0,125.0,7.190939597315435,69499,1,0,1,0,0,1,1,0,0,0,1
2017,127388,1598.0,90.0,6.164663461538455,59500,1,0,0,1,0,1,1,0,0,0,1
2016,105311,1598.0,110.0,6.164663461538455,49000,1,0,0,1,0,1,1,0,0,0,1
1992,223334,1595.0,70.0,6.164663461538455,12500,0,1,1,0,1,0,0,1,0,1,0
2018,124218,1598.0,115.0,6.164663461538455,59800,1,0,0,1,0,1,1,0,0,0,1
2007,291681,1984.0,200.0,11.0,25500,0,1,1,0,0,1,1,0,0,0,1
2009,219000,1968.0,110.0,6.0,27500,1,0,0,1,0,1,0,1,0,1,0
2020,97771,1598.0,115.0,6.164663461538455,77900,1,0,0,1,0,1,0,1,0,0,1
2007,199000,1390.0,80.0,7.190939597315435,17750,1,0,1,0,0,1,1,0,0,1,0
2002,196153,1390.0,75.0,7.190939597315435,9399,0,1,1,0,0,1,0,1,0,1,0
2018,177969,1598.0,115.0,6.164663461538455,62700,1,0,0,1,0,1,0,0,1,0,1
2008,191334,1896.0,105.0,6.0,18600,1,0,0,1,0,1,1,0,0,1,0
1991,417397,1595.0,70.0,6.164663461538455,3000,0,1,1,0,0,1,0,1,0,1,0
2004,208000,1896.0,105.0,6.0,15900,1,0,0,1,0,1,0,1,0,1,0
1999,279500,1595.0,100.0,6.164663461538455,5100,0,1,1,0,0,1,0,1,0,0,1
2009,190450,1595.0,102.0,9.0,25000,0,1,1,0,0,1,1,0,0,0,1
2010,206500,1595.0,102.0,9.0,27500,0,1,1,0,0,1,1,0,0,1,0
2013,119500,1984.0,230.0,7.8,71900,0,1,1,0,0,1,1,0,0,1,0
2003,256249,1896.0,100.0,6.0,8500,0,1,0,1,0,1,1,0,0,0,1
2015,197000,1395.0,125.0,6.0,43050,0,1,1,0,1,0,0,0,1,0,1
2008,116399,1390.0,160.0,8.4,24499,0,1,1,0,0,1,1,0,0,0,1
2018,119000,1598.0,115.0,4.0,51990,0,1,0,1,0,1,0,0,1,0,1
2012,89000,1598.0,105.0,5.0,35900,0,1,0,1,0,1,1,0,0,1,0
2015,217000,1968.0,184.0,5.0,66900,0,1,0,1,1,0,0,1,0,1,0
2011,180197,1197.0,85.0,7.1,25900,0,1,1,0,0,1,0,1,0,1,0
2002,219170,3189.0,241.0,16.0,52500,1,0,1,0,0,1,1,0,0,0,1
2007,259205,1984.0,200.0,11.0,20000,0,1,1,0,0,1,1,0,0,0,1
2007,211000,1595.0,102.0,6.164663461538455,17900,1,0,1,0,0,1,1,0,0,0,1
2018,208000,999.0,110.0,5.0,52900,1,0,1,0,1,0,0,0,1,0,1
2009,236000,1896.0,105.0,5.0,15500,0,1,0,1,0,1,0,1,0,0,1
2013,111500,1395.0,122.0,6.0,58500,0,1,1,0,0,1,1,0,0,0,1
2018,134737,1968.0,184.0,5.3,109900,1,0,0,1,1,0,0,1,0,0,1
2017,219000,1395.0,125.0,6.8,55900,0,1,1,0,0,1,0,0,1,0,1
2014,200000,1968.0,150.0,5.0,44900,0,1,0,1,0,1,0,0,1,0,1
2011,192000,1598.0,105.0,5.0,23900,1,0,0,1,0,1,0,0,1,0,1
2014,215000,1968.0,150.0,7.0,42000,0,1,0,1,1,0,0,1,0,0,1
2016,206100,1598.0,90.0,4.0,40590,0,1,0,1,0,1,1,0,0,1,0
2011,234000,1598.0,105.0,6.164663461538455,24999,1,0,0,1,0,1,0,1,0,0,1
2012,140000,1390.0,80.0,8.0,29999,0,1,1,0,0,1,0,1,0,1,0
2019,88000,1498.0,130.0,7.190939597315435,69900,1,0,1,0,0,1,0,0,1,1,0
2015,114000,1968.0,184.0,5.5,76700,1,0,0,1,0,1,0,1,0,0,1
2015,234000,1598.0,105.0,4.9,34500,0,1,0,1,0,1,0,0,1,0,1
2009,188650,1595.0,102.0,6.164663461538455,22500,1,0,1,0,0,1,0,1,0,0,1
2006,234000,1390.0,75.0,7.190939597315435,15700,1,0,1,0,0,1,0,1,0,0,1
2015,141050,1598.0,110.0,4.6,44900,0,1,0,1,0,1,0,0,1,0,1
2014,215000,1598.0,105.0,4.6,35300,0,1,0,1,0,1,0,0,1,0,1
2015,111300,1395.0,122.0,6.0,60885,0,1,1,0,1,0,0,0,1,1,0
2016,181653,1598.0,110.0,6.164663461538455,45900,1,0,0,1,0,1,1,0,0,0,1
2017,186000,1968.0,184.0,5.0,86900,0,1,0,1,0,1,0,1,0,1,0
2015,216000,1598.0,110.0,6.164663461538455,49999,1,0,0,1,0,1,0,1,0,0,1
2002,290000,1896.0,130.0,7.0,8000,0,1,0,1,0,1,1,0,0,0,1
1999,291000,1896.0,110.0,6.0,4700,0,1,0,1,0,1,1,0,0,0,1
2011,180000,1390.0,122.0,8.3,28990,1,0,1,0,0,1,0,0,1,0,1
2014,224500,1968.0,150.0,5.0,38000,0,1,0,1,0,1,0,0,1,0,1
2019,69500,1598.0,115.0,6.164663461538455,66798,0,1,0,1,0,1,0,0,1,0,1
2016,101568,1395.0,125.0,6.0,62000,1,0,1,0,0,1,0,0,1,0,1
2008,221119,1398.0,122.0,7.190939597315435,24400,1,0,1,0,1,0,1,0,0,0,1
2013,221807,1197.0,110.0,7.190939597315435,38000,1,0,1,0,0,1,1,0,0,0,1
2015,134383,1197.0,86.0,7.190939597315435,45000,1,0,1,0,0,1,1,0,0,0,1
2016,171980,1598.0,110.0,4.5,51900,0,1,0,1,0,1,0,0,1,0,1
2021,23870,1968.0,150.0,5.2,144999,1,0,0,1,1,0,0,0,1,0,1
2020,76200,999.0,110.0,7.190939597315435,102900,1,0,1,0,0,1,0,0,1,0,1
2018,130000,1600.0,115.0,6.164663461538455,56900,1,0,0,1,0,1,0,0,1,0,1
2018,124000,1600.0,115.0,6.164663461538455,69900,1,0,0,1,1,0,0,0,1,0,1
1985,149000,1781.0,90.0,11.0,28800,0,1,1,0,0,1,1,0,0,0,1
2007,195500,1896.0,105.0,6.0,20500,0,1,0,1,0,1,0,1,0,1,0
2017,184000,1968.0,150.0,5.1,67900,1,0,0,1,1,0,0,1,0,0,1
2004,228000,1896.0,105.0,6.0,11850,0,1,0,1,0,1,1,0,0,1,0
2015,103941,1197.0,110.0,5.0,54900,1,0,1,0,1,0,1,0,0,0,1
2012,240831,1598.0,105.0,5.0,25900,1,0,0,1,0,1,0,0,1,0,1
2018,107000,999.0,110.0,5.9,61900,1,0,1,0,0,1,0,0,1,0,1
2010,196000,1390.0,80.0,8.0,25990,1,0,1,0,0,1,1,0,0,0,1
2009,136000,1390.0,80.0,8.0,29999,1,0,1,0,0,1,0,1,0,1,0
2009,178000,1390.0,80.0,8.0,19900,0,1,1,0,0,1,0,1,0,1,0
2022,1,1498.0,130.0,7.190939597315435,123000,1,0,1,0,1,0,1,0,0,1,0
2020,60000,1598.0,115.0,6.164663461538455,64800,0,1,0,1,0,1,0,0,1,0,1
2018,88758,1984.0,245.0,6.21623931623932,106900,1,0,1,0,1,0,0,0,1,0,1
2019,149900,1600.0,115.0,6.164663461538455,59900,1,0,0,1,0,1,0,0,1,0,1
2019,38066,1498.0,130.0,7.190939597315435,82900,1,0,1,0,0,1,0,0,1,0,1
2006,168800,1390.0,75.0,9.0,15000,0,1,1,0,0,1,0,1,0,0,1
2018,129000,1598.0,115.0,4.6,59900,1,0,0,1,0,1,0,0,1,0,1
2011,247000,1598.0,105.0,6.0,24500,0,1,0,1,0,1,0,1,0,0,1
2015,170081,1395.0,125.0,7.190939597315435,49900,1,0,1,0,0,1,0,1,0,1,0
2008,216000,1968.0,140.0,7.0,20900,1,0,0,1,0,1,0,1,0,1,0
2009,243711,1390.0,80.0,8.0,23000,1,0,1,0,0,1,0,1,0,0,1
2018,94000,1598.0,115.0,6.164663461538455,61900,1,0,0,1,1,0,0,0,1,0,1
2019,152000,1498.0,150.0,6.928000000000002,68900,1,0,1,0,1,0,0,0,1,0,1
2017,118800,1400.0,125.0,7.190939597315435,66600,1,0,1,0,0,1,0,0,1,0,1
2019,179575,1598.0,115.0,6.164663461538455,70000,1,0,0,1,1,0,0,0,1,0,1
2009,200000,1595.0,102.0,9.0,27999,1,0,1,0,0,1,1,0,0,0,1
2018,34000,999.0,86.0,5.0,71500,1,0,1,0,0,1,0,0,1,0,1
2015,245410,1968.0,150.0,5.0,43900,0,1,0,1,0,1,0,0,1,0,1
2017,100600,1598.0,90.0,4.0,59999,1,0,0,1,0,1,0,0,1,0,1
2015,78000,1984.0,230.0,8.0,90000,0,1,1,0,1,0,1,0,0,0,1
2000,194000,1390.0,75.0,7.0,5999,0,1,1,0,0,1,0,1,0,1,0
1999,241620,1390.0,75.0,7.190939597315435,5900,0,1,1,0,0,1,0,1,0,1,0
2018,86900,1395.0,150.0,6.0,86900,1,0,1,0,1,0,0,0,1,0,1
2009,104595,1390.0,80.0,7.190939597315435,25900,1,0,1,0,0,1,1,0,0,1,0
2010,161647,1598.0,105.0,5.7,27500,0,1,0,1,0,1,0,1,0,0,1
2010,249000,1390.0,160.0,6.928000000000002,24900,1,0,1,0,0,1,0,1,0,1,0
2022,5,1498.0,130.0,7.190939597315435,122850,1,0,1,0,0,1,1,0,0,1,0
2007,204365,1390.0,122.0,7.190939597315435,17600,1,0,1,0,0,1,0,1,0,1,0
2016,78800,1984.0,230.0,8.0,98400,0,1,1,0,1,0,0,0,1,0,1
2022,1,1498.0,150.0,6.928000000000002,151900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,141900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,138900,1,0,1,0,1,0,0,0,1,1,0
2019,67789,1598.0,115.0,6.164663461538455,65900,1,0,0,1,0,1,0,0,1,1,0
2017,108000,1000.0,110.0,7.190939597315435,50900,1,0,1,0,0,1,1,0,0,1,0
2016,58000,1197.0,110.0,6.0,57000,0,1,1,0,0,1,0,0,1,0,1
2002,220000,1896.0,100.0,6.164663461538455,10999,1,0,0,1,0,1,0,1,0,1,0
2017,199000,1598.0,115.0,6.0,44500,1,0,0,1,0,1,0,0,1,0,1
2011,306235,1598.0,105.0,5.0,19500,0,1,0,1,0,1,1,0,0,0,1
2019,110175,1498.0,150.0,6.928000000000002,69900,1,0,1,0,0,1,0,0,1,0,1
2022,22927,1498.0,150.0,6.928000000000002,159900,1,0,1,0,1,0,0,0,1,0,1
2023,8,999.0,110.0,7.190939597315435,108900,1,0,1,0,0,1,0,0,1,1,0
1998,350000,1390.0,75.0,8.0,2900,1,0,1,0,0,1,1,0,0,0,1
2017,134200,1968.0,150.0,5.1,74900,1,0,0,1,1,0,1,0,0,0,1
2023,8,999.0,90.0,7.190939597315435,102900,1,0,1,0,0,1,0,0,1,1,0
2023,1,1984.0,245.0,6.21623931623932,189900,1,0,1,0,1,0,0,0,1,1,0
2008,221582,1390.0,122.0,8.0,16500,1,0,1,0,0,1,0,1,0,1,0
2023,1,1500.0,150.0,6.21623931623932,134570,1,0,1,0,0,1,0,0,1,1,0
2005,240000,1984.0,200.0,11.0,26900,1,0,1,0,0,1,1,0,0,1,0
2019,126696,1598.0,115.0,6.164663461538455,79900,1,0,0,1,1,0,0,0,1,0,1
2010,180000,1390.0,140.0,7.190939597315435,26900,0,1,1,0,0,1,0,1,0,1,0
1999,200000,1896.0,90.0,6.0,4700,0,1,0,1,0,1,1,0,0,0,1
2022,5,1498.0,149.0,7.190939597315435,126000,1,0,1,0,0,1,0,0,1,1,0
2021,5,1498.0,150.0,6.928000000000002,149020,1,0,1,0,0,1,1,0,0,1,0
2003,270000,1896.0,68.0,6.0,14000,0,1,0,1,0,1,1,0,0,0,1
1998,192000,1595.0,100.0,9.0,5999,0,1,1,0,0,1,0,0,1,0,1
2007,218556,1390.0,80.0,9.0,14999,1,0,1,0,0,1,0,1,0,1,0
2017,116579,1395.0,125.0,7.190939597315435,69900,1,0,1,0,0,1,0,0,1,0,1
2017,172051,1395.0,125.0,6.0,45000,0,1,1,0,1,0,0,0,1,0,1
2023,1,1984.0,190.0,6.21623931623932,159350,1,0,1,0,1,0,0,0,1,1,0
2020,43282,1498.0,130.0,7.190939597315435,97900,1,0,1,0,0,1,1,0,0,0,1
2019,79000,1598.0,115.0,4.6,69900,1,0,0,1,0,1,0,0,1,0,1
2009,278000,1896.0,105.0,5.0,17100,0,1,0,1,0,1,1,0,0,0,1
2018,52966,1984.0,245.0,6.21623931623932,106900,1,0,1,0,0,1,0,0,1,0,1
1999,162000,1984.0,115.0,11.0,8900,1,0,1,0,0,1,0,1,0,1,0
2011,240860,1390.0,122.0,8.0,25830,0,1,1,0,0,1,0,1,0,0,1
2020,43000,1498.0,150.0,5.8,118900,0,1,1,0,1,0,0,0,1,0,1
2014,141500,1598.0,110.0,4.5,48800,0,1,0,1,1,0,0,1,0,0,1
2023,1,999.0,90.0,7.190939597315435,110900,1,0,1,0,0,1,0,0,1,1,0
2017,112450,1598.0,115.0,6.164663461538455,57900,1,0,0,1,0,1,0,0,1,0,1
2023,0,1498.0,130.0,7.190939597315435,132010,1,0,1,0,0,1,0,0,1,1,0
2023,0,1984.0,245.0,6.21623931623932,185950,1,0,1,0,1,0,0,0,1,1,0
2016,122000,1968.0,150.0,5.0,56900,0,1,0,1,0,1,0,1,0,0,1
1991,306000,1984.0,115.0,6.164663461538455,9900,0,1,1,0,0,1,1,0,0,0,1
2000,300000,1595.0,100.0,9.0,6500,1,0,1,0,0,1,0,1,0,0,1
2013,240000,1598.0,105.0,4.6,38500,1,0,0,1,0,1,0,1,0,1,0
2023,0,1498.0,150.0,6.928000000000002,137240,1,0,1,0,0,1,0,0,1,1,0
2008,246200,1968.0,140.0,6.0,21900,1,0,0,1,0,1,1,0,0,1,0
2019,185000,1598.0,115.0,6.164663461538455,53500,0,1,0,1,0,1,0,0,1,0,1
2002,252892,1598.0,110.0,6.164663461538455,8600,1,0,1,0,0,1,0,1,0,0,1
2019,105800,1598.0,115.0,6.164663461538455,73900,1,0,0,1,0,1,0,0,1,0,1
2006,161000,1390.0,170.0,9.0,23800,1,0,1,0,0,1,0,1,0,1,0
2018,81500,1984.0,245.0,6.21623931623932,118799,1,0,1,0,1,0,0,0,1,0,1
2018,152109,1598.0,115.0,6.164663461538455,59700,1,0,0,1,1,0,1,0,0,1,0
2005,187000,1390.0,75.0,9.0,10900,1,0,1,0,0,1,0,1,0,1,0
2020,19459,999.0,110.0,7.190939597315435,92900,1,0,1,0,0,1,0,0,1,0,1
2014,178000,1395.0,140.0,6.1,46900,0,1,1,0,1,0,1,0,0,0,1
2020,50268,1498.0,150.0,6.928000000000002,116900,1,0,1,0,1,0,0,0,1,0,1
2011,139000,1197.0,105.0,7.0,29900,0,1,1,0,1,0,0,1,0,1,0
2019,76575,1598.0,115.0,6.164663461538455,71900,1,0,0,1,0,1,0,1,0,0,1
2015,145287,1197.0,105.0,5.0,44500,0,1,1,0,0,1,0,0,1,0,1
2011,212957,1598.0,105.0,5.0,25000,1,0,0,1,0,1,0,1,0,0,1
2009,165000,1395.0,122.0,6.0,31900,1,0,1,0,1,0,1,0,0,1,0
2019,49500,1984.0,290.0,8.3,145000,1,0,1,0,1,0,0,0,1,0,1
2019,62500,1498.0,150.0,6.0,92500,0,1,1,0,0,1,0,0,1,0,1
2013,225000,1598.0,105.0,5.6,39900,1,0,0,1,0,1,1,0,0,1,0
2019,115500,1598.0,115.0,6.164663461538455,61893,1,0,0,1,0,1,0,0,1,0,1
2015,187614,1968.0,150.0,5.1,48900,1,0,0,1,0,1,0,1,0,1,0
2013,137000,1598.0,105.0,6.164663461538455,43800,1,0,0,1,0,1,0,1,0,0,1
2016,114090,1395.0,125.0,6.0,64999,1,0,1,0,0,1,0,0,1,0,1
2018,117000,1598.0,115.0,6.164663461538455,63900,1,0,0,1,0,1,0,0,1,0,1
2022,1,999.0,110.0,7.190939597315435,128500,1,0,1,0,0,1,1,0,0,1,0
2020,125510,999.0,110.0,7.190939597315435,78800,1,0,1,0,0,1,0,0,1,0,1
2018,169000,1498.0,130.0,6.1,69900,0,1,1,0,1,0,0,1,0,1,0
2022,1,1498.0,150.0,6.928000000000002,151000,1,0,1,0,0,1,1,0,0,1,0
2015,250000,1598.0,105.0,6.164663461538455,39900,1,0,0,1,0,1,1,0,0,1,0
2014,154000,1395.0,122.0,6.0,47900,0,1,1,0,0,1,0,0,1,0,1
2010,164000,1598.0,105.0,5.0,25900,0,1,0,1,0,1,0,0,1,0,1
2019,38515,1498.0,130.0,6.6,79900,0,1,1,0,0,1,1,0,0,0,1
2015,241000,1968.0,150.0,5.0,46900,1,0,0,1,0,1,1,0,0,1,0
2023,0,999.0,110.0,7.190939597315435,126030,1,0,1,0,1,0,0,0,1,1,0
2023,0,999.0,110.0,7.190939597315435,126030,1,0,1,0,1,0,0,0,1,1,0
2019,82463,1600.0,115.0,6.164663461538455,64900,1,0,0,1,0,1,0,0,1,0,1
2017,111600,1400.0,125.0,7.190939597315435,67600,1,0,1,0,0,1,0,0,1,0,1
2022,1,1498.0,150.0,6.928000000000002,112590,1,0,1,0,0,1,1,0,0,1,0
2022,1,1498.0,150.0,6.928000000000002,112590,1,0,1,0,0,1,1,0,0,1,0
2022,1,1498.0,150.0,6.928000000000002,112590,1,0,1,0,0,1,1,0,0,1,0
2018,112818,1598.0,115.0,6.164663461538455,70900,1,0,0,1,0,1,0,0,1,0,1
2009,170000,1390.0,122.0,8.0,25650,0,1,1,0,0,1,0,1,0,1,0
2007,329000,1896.0,105.0,6.0,11800,0,1,0,1,0,1,0,0,1,0,1
2020,138000,1598.0,115.0,6.164663461538455,74700,0,1,0,1,0,1,0,0,1,0,1
2018,125000,1600.0,116.0,6.164663461538455,54900,1,0,0,1,0,1,0,0,1,0,1
2017,185000,1598.0,115.0,4.6,48900,0,1,0,1,0,1,0,0,1,0,1
2015,94210,1197.0,110.0,7.190939597315435,42900,1,0,1,0,0,1,0,0,1,0,1
2008,200000,1390.0,122.0,8.0,22700,0,1,1,0,0,1,0,1,0,1,0
2018,155581,1598.0,115.0,6.164663461538455,55900,1,0,0,1,0,1,1,0,0,1,0
2023,1,1498.0,150.0,6.928000000000002,151100,1,0,1,0,1,0,0,0,1,1,0
2017,92000,1598.0,90.0,4.0,53900,0,1,0,1,0,1,0,0,1,1,0
2020,79000,1498.0,130.0,7.190939597315435,100000,0,1,1,0,0,1,0,0,1,0,1
2018,60322,1598.0,115.0,6.164663461538455,54900,1,0,0,1,0,1,1,0,0,1,0
2014,190000,1968.0,184.0,7.0,65000,0,1,0,1,1,0,0,1,0,1,0
2018,214000,1598.0,116.0,6.164663461538455,47900,1,0,0,1,0,1,0,0,1,0,1
2014,288000,1598.0,105.0,5.0,35990,0,1,0,1,0,1,1,0,0,0,1
2019,49109,1984.0,290.0,8.975000000000001,144900,1,0,1,0,1,0,0,1,0,0,1
2023,1,1984.0,245.0,6.21623931623932,183900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1984.0,245.0,6.21623931623932,196900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,131900,1,0,1,0,0,1,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,149900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,143900,1,0,1,0,1,0,0,0,1,1,0
2023,1,1968.0,150.0,6.21623931623932,139900,1,0,0,1,0,1,0,0,1,1,0
2023,1,1498.0,150.0,6.928000000000002,146900,1,0,1,0,1,0,0,0,1,1,0
2022,5,999.0,110.0,7.190939597315435,114900,1,0,1,0,0,1,1,0,0,1,0
2020,54997,1984.0,245.0,6.21623931623932,163000,1,0,1,0,1,0,0,0,1,0,1
2005,280177,1390.0,75.0,9.0,13499,0,1,1,0,0,1,0,1,0,0,1
2018,84155,1598.0,115.0,6.164663461538455,57000,1,0,0,1,0,1,1,0,0,0,1
2018,108000,999.0,110.0,6.0,52900,1,0,1,0,0,1,0,0,1,0,1
2017,94000,1984.0,245.0,6.21623931623932,103999,1,0,1,0,1,0,0,0,1,0,1
2018,147183,1598.0,115.0,6.164663461538455,55000,1,0,0,1,0,1,0,0,1,0,1
2004,153000,1390.0,75.0,7.190939597315435,13900,1,0,1,0,0,1,0,1,0,1,0
2022,1,1498.0,150.0,6.928000000000002,134060,1,0,1,0,1,0,1,0,0,1,0
