Rok produkcji,Przebieg,Pojemność skokowa,Moc,Spalanie W Mieście,Cena,Oferta od_Firmy,Oferta od_Osoby prywatnej,Rodzaj paliwa_Benzyna,Rodzaj paliwa_Diesel,Skrzynia biegów_Automatyczna,Skrzynia biegów_Manualna,Kraj pochodzenia_Inne,Kraj pochodzenia_Niemcy,Kraj pochodzenia_Polska,Zarejestrowany w Polsce_Nie,Zarejestrowany w Polsce_Tak
2017,100592,1598.0,115.0,6.164663461538455,63000,1,0,0,1,0,1,1,0,0,0,1
2018,92157,1598.0,115.0,6.164663461538455,64000,1,0,0,1,0,1,1,0,0,0,1
2015,118719,1395.0,125.0,7.190939597315435,49000,1,0,1,0,0,1,1,0,0,0,1
2017,131655,1598.0,90.0,6.164663461538455,53499,1,0,0,1,0,1,1,0,0,0,1
2018,157973,1598.0,116.0,6.164663461538455,64499,1,0,0,1,0,1,1,0,0,0,1
2016,118673,1598.0,110.0,6.164663461538455,48000,1,0,0,1,0,1,1,0,0,0,1
2016,143070,1598.0,110.0,6.164663461538455,55500,1,0,0,1,0,1,1,0,0,0,1
2016,126411,1598.0,110.0,6.164663461538455,48000,1,0,0,1,0,1,1,0,0,0,1
2017,71196,1598.0,90.0,6.164663461538455,59500,1,0,0,1,0,1,1,0,0,0,1
2017,89290,1598.0,115.0,6.164663461538455,65000,1,0,0,1,0,1,1,0,0,0,1
1998,185439,1390.0,75.0,8.0,6490,0,1,1,0,0,1,0,1,0,1,0
2007,228000,1390.0,80.0,8.5,11300,1,0,1,0,0,1,0,1,0,1,0
2016,150854,1598.0,110.0,6.164663461538455,48499,1,0,0,1,0,1,1,0,0,0,1
2023,7,1984.0,245.0,6.21623931623932,205660,1,0,1,0,1,0,0,0,1,1,0
2017,108946,1395.0,125.0,7.190939597315435,64499,1,0,1,0,0,1,1,0,0,0,1
2017,119503,1968.0,150.0,6.21623931623932,74100,1,0,0,1,0,1,1,0,0,0,1
2009,222000,1896.0,105.0,6.5,21900,0,1,0,1,1,0,0,1,0,1,0
2019,99800,1598.0,115.0,6.164663461538455,59800,1,0,0,1,0,1,0,0,1,0,1
2006,149341,1598.0,115.0,6.164663461538455,19999,1,0,1,0,1,0,1,0,0,0,1
2017,136964,1598.0,115.0,6.164663461538455,51000,1,0,0,1,0,1,0,0,1,0,1
2017,78000,1197.0,86.0,6.0,47000,0,1,1,0,0,1,1,0,0,0,1
2017,171947,1598.0,90.0,6.164663461538455,47999,1,0,0,1,0,1,0,0,1,0,1
2020,3599,1498.0,130.0,7.190939597315435,114900,0,1,1,0,0,1,0,0,1,0,1
2018,148498,1598.0,115.0,6.164663461538455,53000,1,0,0,1,0,1,0,0,1,0,1
2004,222032,1390.0,90.0,8.0,13700,0,1,1,0,0,1,0,1,0,0,1
2018,184378,1598.0,115.0,6.164663461538455,50000,1,0,0,1,0,1,0,0,1,0,1
2019,90000,1598.0,115.0,6.8,57900,1,0,0,1,0,1,0,0,1,0,1
2010,197000,1598.0,105.0,5.0,30900,0,1,0,1,1,0,0,1,0,1,0
2011,333232,1598.0,105.0,5.0,23000,1,0,0,1,0,1,0,0,1,0,1
2013,239000,1968.0,150.0,5.0,42999,0,1,0,1,0,1,0,1,0,1,0
2009,187000,1968.0,110.0,8.0,27800,0,1,0,1,0,1,0,1,0,1,0
2012,187000,1968.0,140.0,6.164663461538455,34900,0,1,0,1,0,1,0,1,0,0,1
2000,260474,1595.0,102.0,6.164663461538455,10800,0,1,1,0,0,1,0,1,0,1,0
2006,270584,1896.0,90.0,6.0,19900,0,1,0,1,0,1,0,1,0,1,0
2016,148901,1395.0,125.0,6.8,54858,0,1,1,0,0,1,1,0,0,0,1
2018,129550,1598.0,115.0,6.164663461538455,56400,0,1,0,1,0,1,1,0,0,0,1
2011,147000,1598.0,105.0,5.0,28000,0,1,0,1,0,1,1,0,0,0,1
2017,113000,1598.0,115.0,4.6,57900,0,1,0,1,0,1,0,0,1,0,1
2017,209000,1968.0,150.0,6.21623931623932,61999,0,1,0,1,1,0,0,1,0,0,1
2006,309000,1984.0,200.0,11.0,24400,0,1,1,0,0,1,1,0,0,0,1
2015,220000,1968.0,150.0,5.2,59500,0,1,0,1,1,0,0,1,0,0,1
2014,183000,1598.0,105.0,6.164663461538455,43500,0,1,0,1,0,1,1,0,0,0,1
2009,186567,1390.0,80.0,8.5,24900,1,0,1,0,0,1,0,1,0,1,0
2007,280000,1896.0,105.0,6.0,14900,0,1,0,1,0,1,1,0,0,0,1
2009,259300,1968.0,110.0,6.0,24500,0,1,0,1,0,1,1,0,0,0,1
2010,141000,1598.0,105.0,5.7,27000,0,1,0,1,0,1,1,0,0,1,0
2013,158000,1395.0,140.0,6.0,36199,0,1,1,0,0,1,0,1,0,1,0
2016,106000,1395.0,125.0,6.0,60000,0,1,1,0,0,1,0,0,1,0,1
2017,80390,1598.0,115.0,6.164663461538455,67999,1,0,0,1,0,1,0,0,1,0,1
2013,148000,1395.0,122.0,6.0,43900,0,1,1,0,0,1,0,1,0,1,0
2020,28000,1498.0,150.0,6.928000000000002,110000,0,1,1,0,1,0,0,0,1,0,1
2013,120800,1197.0,105.0,5.9,40000,0,1,1,0,0,1,0,0,1,0,1
2017,38000,1395.0,125.0,6.8,78000,0,1,1,0,0,1,0,0,1,0,1
1982,130000,1085.0,50.0,6.5994800524386905,46900,0,1,1,0,0,1,0,1,0,0,1
2005,163500,1390.0,75.0,9.0,11500,0,1,1,0,0,1,0,1,0,0,1
2012,190000,1390.0,122.0,7.190939597315435,27900,1,0,1,0,0,1,0,1,0,0,1
2016,139000,1598.0,110.0,4.0,42500,0,1,0,1,0,1,0,1,0,0,1
2019,136721,1968.0,150.0,5.1,74800,1,0,0,1,0,1,0,0,1,0,1
2018,193400,1395.0,125.0,6.0,57700,0,1,1,0,1,0,0,0,1,0,1
2019,96016,1598.0,115.0,6.164663461538455,72900,1,0,0,1,0,1,0,0,1,0,1
2018,21289,999.0,110.0,7.190939597315435,87700,1,0,1,0,0,1,0,0,1,0,1
2016,48870,1197.0,110.0,6.0,55900,0,1,1,0,0,1,0,0,1,0,1
2008,142000,1390.0,80.0,7.190939597315435,22900,1,0,1,0,0,1,0,1,0,1,0
2015,79380,1197.0,110.0,5.9,48900,1,0,1,0,1,0,0,1,0,1,0
2014,239000,1598.0,110.0,4.0,37990,1,0,0,1,0,1,0,1,0,1,0
2018,147623,1395.0,125.0,7.190939597315435,74900,1,0,1,0,1,0,0,0,1,0,1
2021,16000,1498.0,150.0,6.928000000000002,139900,1,0,1,0,1,0,0,0,1,0,1
2008,282228,1896.0,90.0,6.164663461538455,16400,1,0,0,1,0,1,0,1,0,1,0
2018,138428,1598.0,115.0,6.164663461538455,67200,1,0,0,1,0,1,1,0,0,0,1
2009,245000,1968.0,110.0,6.164663461538455,25990,1,0,0,1,0,1,1,0,0,1,0
2021,88674,1968.0,116.0,6.164663461538455,103900,1,0,0,1,0,1,0,0,1,0,1
2018,129000,1598.0,115.0,6.164663461538455,54000,0,1,0,1,0,1,0,0,1,0,1
2011,179000,1390.0,122.0,8.3,27999,0,1,1,0,0,1,1,0,0,0,1
2023,1,1498.0,150.0,6.928000000000002,115000,1,0,1,0,0,1,1,0,0,1,0
2012,249000,1598.0,105.0,4.6,30000,0,1,0,1,0,1,0,1,0,0,1
2018,78000,1968.0,150.0,5.0,73800,0,1,0,1,0,1,0,0,1,0,1
2004,208527,1390.0,75.0,9.0,12500,1,0,1,0,0,1,0,1,0,1,0
2018,181523,1598.0,115.0,6.164663461538455,49999,0,1,0,1,1,0,0,0,1,0,1
2001,366500,1896.0,100.0,6.0,4499,0,1,0,1,0,1,1,0,0,0,1
2018,49000,1395.0,125.0,6.8,74900,0,1,1,0,0,1,0,0,1,0,1
2021,18225,1498.0,150.0,6.5,124900,1,0,1,0,0,1,0,0,1,0,1
2012,56000,1197.0,86.0,7.190939597315435,40900,1,0,1,0,0,1,0,1,0,1,0
2018,168200,1598.0,115.0,6.164663461538455,49990,0,1,0,1,0,1,0,0,1,0,1
2019,168000,1968.0,150.0,5.0,68500,1,0,0,1,0,1,1,0,0,0,1
2009,225000,1390.0,160.0,8.4,17900,0,1,1,0,0,1,1,0,0,1,0
2007,137732,1390.0,140.0,9.0,19345,1,0,1,0,0,1,0,1,0,0,1
2017,239873,1968.0,150.0,6.21623931623932,49900,1,0,0,1,0,1,0,1,0,1,0
2019,45000,1000.0,116.0,7.190939597315435,67900,1,0,1,0,0,1,0,0,1,0,1
2007,332000,1896.0,105.0,6.0,15900,1,0,0,1,0,1,0,1,0,0,1
2008,256000,1896.0,105.0,6.0,16500,0,1,0,1,0,1,0,0,1,0,1
2019,89800,1498.0,130.0,7.190939597315435,79777,1,0,1,0,0,1,0,0,1,0,1
2018,49800,1395.0,150.0,6.0,89900,0,1,1,0,0,1,0,0,1,0,1
2018,152323,1598.0,115.0,6.164663461538455,52900,1,0,0,1,0,1,0,0,1,0,1
2015,148455,1395.0,150.0,6.928000000000002,56700,1,0,1,0,0,1,0,1,0,1,0
2013,175000,1968.0,150.0,5.0,44999,0,1,0,1,0,1,0,1,0,1,0
2004,205400,1598.0,115.0,8.0,11900,0,1,1,0,0,1,1,0,0,0,1
2006,179000,1595.0,102.0,9.0,17900,1,0,1,0,0,1,0,1,0,1,0
2009,245000,2000.0,110.0,6.164663461538455,27900,1,0,0,1,0,1,0,1,0,1,0
2013,199000,1598.0,105.0,5.0,33800,0,1,0,1,0,1,0,0,1,0,1
2019,114500,999.0,85.0,5.9,60900,1,0,1,0,0,1,0,0,1,0,1
2015,180390,1968.0,150.0,6.5,58900,0,1,0,1,1,0,0,1,0,0,1
2010,175600,1390.0,80.0,9.0,22900,1,0,1,0,0,1,0,1,0,1,0
2014,198000,1598.0,105.0,6.164663461538455,44900,1,0,0,1,1,0,1,0,0,1,0
2020,42100,1498.0,130.0,7.190939597315435,99900,1,0,1,0,0,1,0,0,1,0,1
2011,216000,1598.0,90.0,5.0,28900,0,1,0,1,0,1,0,0,1,0,1
2021,29968,1498.0,150.0,5.9,157000,1,0,1,0,1,0,0,0,1,0,1
2020,67425,1498.0,130.0,7.190939597315435,97900,1,0,1,0,0,1,0,0,1,0,1
2016,108227,1984.0,230.0,8.0,88500,1,0,1,0,1,0,0,0,1,0,1
2018,145905,1598.0,115.0,6.164663461538455,63700,1,0,0,1,0,1,0,0,1,0,1
2000,183340,1390.0,75.0,8.0,9200,0,1,1,0,0,1,1,0,0,0,1
2011,110975,1390.0,122.0,8.2,27900,0,1,1,0,0,1,1,0,0,1,0
2016,156918,1598.0,110.0,6.164663461538455,45100,1,0,0,1,0,1,1,0,0,1,0
2022,1,1498.0,130.0,7.190939597315435,123000,1,0,1,0,1,0,1,0,0,1,0
2018,166170,1968.0,150.0,6.21623931623932,59900,1,0,0,1,0,1,0,0,1,0,1
2013,180000,1968.0,150.0,6.21623931623932,47500,1,0,0,1,0,1,0,1,0,1,0
2015,131000,1598.0,105.0,4.0,41500,1,0,0,1,0,1,1,0,0,0,1
2008,259000,1896.0,105.0,6.164663461538455,16900,1,0,0,1,0,1,0,1,0,1,0
2011,181000,1598.0,105.0,5.0,31500,0,1,0,1,0,1,0,1,0,0,1
2008,144000,1390.0,80.0,9.0,18900,0,1,1,0,0,1,1,0,0,1,0
2021,12305,999.0,110.0,7.190939597315435,95899,1,0,1,0,0,1,0,0,1,1,0
2023,7,1498.0,150.0,6.928000000000002,146980,1,0,1,0,1,0,0,0,1,1,0
2012,211000,1598.0,105.0,6.164663461538455,31500,0,1,0,1,0,1,0,1,0,0,1
2023,1,1498.0,130.0,7.190939597315435,137500,1,0,1,0,1,0,0,0,1,1,0
2009,184000,1595.0,102.0,9.0,20700,0,1,1,0,0,1,0,1,0,1,0
2023,0,1984.0,245.0,6.21623931623932,185880,1,0,1,0,1,0,0,0,1,1,0
2016,177400,1598.0,110.0,4.5,49900,1,0,0,1,1,0,1,0,0,1,0
2022,7,1968.0,115.0,4.9,119900,1,0,0,1,0,1,1,0,0,0,1
2019,169195,1498.0,150.0,6.928000000000002,78500,1,0,1,0,1,0,0,1,0,1,0
2019,71587,1498.0,130.0,7.190939597315435,79900,1,0,1,0,0,1,0,0,1,1,0
2019,115000,1598.0,115.0,6.164663461538455,58000,0,1,0,1,0,1,0,0,1,0,1
2017,299300,1395.0,125.0,6.0,45500,0,1,1,0,1,0,0,0,1,0,1
2009,260000,1896.0,105.0,6.0,15900,0,1,0,1,0,1,0,0,1,0,1
2020,131990,999.0,110.0,7.190939597315435,83900,1,0,1,0,0,1,0,0,1,0,1
2000,370000,1896.0,115.0,6.0,4500,0,1,0,1,0,1,1,0,0,0,1
2016,177000,1395.0,125.0,6.0,54900,0,1,1,0,1,0,0,0,1,0,1
2006,180000,1390.0,75.0,9.0,13800,0,1,1,0,0,1,1,0,0,0,1
2010,136009,1395.0,122.0,6.0,28900,1,0,1,0,0,1,0,1,0,1,0
2009,169234,1595.0,102.0,9.7,30900,0,1,1,0,0,1,0,1,0,1,0
2009,203000,1595.0,102.0,9.0,18500,0,1,1,0,0,1,1,0,0,1,0
2013,170000,1395.0,122.0,6.6,37900,0,1,1,0,0,1,0,1,0,1,0
2015,206000,1598.0,110.0,4.6,37999,0,1,0,1,0,1,0,0,1,0,1
2018,111500,1968.0,150.0,6.21623931623932,87900,1,0,0,1,1,0,1,0,0,0,1
2019,102090,1968.0,150.0,6.21623931623932,69700,1,0,0,1,0,1,0,0,1,0,1
2013,181000,1598.0,105.0,6.164663461538455,37900,0,1,0,1,0,1,1,0,0,0,1
2015,200000,1968.0,140.0,5.4,46900,1,0,0,1,0,1,1,0,0,0,1
2001,193590,1390.0,75.0,7.190939597315435,8999,1,0,1,0,0,1,0,1,0,1,0
2008,274253,1390.0,122.0,8.0,12900,0,1,1,0,0,1,1,0,0,0,1
2017,89620,1395.0,150.0,6.0,67777,1,0,1,0,0,1,0,0,1,0,1
2019,67300,1598.0,116.0,6.164663461538455,84900,1,0,0,1,0,1,0,0,1,0,1
2017,151670,1395.0,150.0,6.928000000000002,69900,1,0,1,0,0,1,0,0,1,0,1
2006,133700,1390.0,170.0,9.0,19000,0,1,1,0,0,1,0,1,0,1,0
2014,183200,1984.0,230.0,8.0,73400,0,1,1,0,1,0,0,0,1,0,1
2020,226000,1598.0,115.0,4.6,48800,0,1,0,1,0,1,0,0,1,0,1
2020,28966,1984.0,245.0,6.21623931623932,159900,1,0,1,0,1,0,0,0,1,1,0
2022,11661,999.0,110.0,7.190939597315435,107800,1,0,1,0,0,1,0,0,1,0,1
2017,137900,1598.0,110.0,4.5,52900,0,1,0,1,0,1,0,0,1,0,1
2023,0,1984.0,245.0,6.21623931623932,189900,1,0,1,0,1,0,0,0,1,1,0
2019,175686,1598.0,115.0,4.6,64900,1,0,0,1,0,1,0,1,0,1,0
2017,171028,1968.0,184.0,6.21623931623932,89900,1,0,0,1,0,1,1,0,0,1,0
2006,132000,1390.0,75.0,8.0,19900,1,0,1,0,0,1,1,0,0,0,1
2014,282754,1598.0,105.0,4.6,32900,1,0,0,1,0,1,0,1,0,1,0
2019,126000,1598.0,116.0,6.164663461538455,63900,1,0,0,1,0,1,0,0,1,0,1
2020,37000,1498.0,130.0,6.5,99900,1,0,1,0,0,1,1,0,0,0,1
2021,11195,1498.0,130.0,7.190939597315435,114900,1,0,1,0,1,0,1,0,0,0,1
2017,145608,1395.0,150.0,6.0,74800,1,0,1,0,1,0,0,0,1,0,1
2019,82834,1598.0,115.0,6.164663461538455,71900,1,0,0,1,0,1,0,0,1,0,1
2011,150000,1197.0,105.0,7.190939597315435,27900,1,0,1,0,0,1,0,1,0,1,0
2018,90700,1395.0,150.0,6.0,87900,1,0,1,0,0,1,0,0,1,0,1
2022,1,1498.0,150.0,6.928000000000002,119890,1,0,1,0,0,1,0,0,1,1,0
2022,1,1498.0,150.0,6.928000000000002,130700,1,0,1,0,0,1,0,0,1,1,0
2020,23225,1498.0,130.0,7.190939597315435,99999,1,0,1,0,0,1,0,0,1,0,1
2015,229625,1598.0,105.0,4.9,38500,1,0,0,1,0,1,0,0,1,0,1
2018,143538,1395.0,125.0,6.0,65899,1,0,1,0,0,1,0,0,1,0,1
2018,119654,1598.0,115.0,6.164663461538455,62900,1,0,0,1,0,1,1,0,0,1,0
2004,189000,1595.0,102.0,9.0,13700,0,1,1,0,0,1,0,1,0,1,0
2017,159900,1598.0,115.0,4.6,52800,1,0,0,1,0,1,0,0,1,0,1
2008,225000,1390.0,122.0,8.2,18500,0,1,1,0,0,1,0,0,1,1,0
2014,257000,1968.0,150.0,6.21623931623932,47900,1,0,0,1,0,1,1,0,0,0,1
2018,134803,999.0,110.0,7.190939597315435,54850,1,0,1,0,0,1,0,0,1,0,1
2019,124000,999.0,115.0,7.190939597315435,46900,1,0,1,0,0,1,0,0,1,0,1
2021,21358,1498.0,150.0,6.928000000000002,146800,1,0,1,0,1,0,0,0,1,0,1
2018,85853,999.0,85.0,7.190939597315435,55999,1,0,1,0,0,1,0,0,1,0,1
2009,223000,1390.0,122.0,8.0,19900,1,0,1,0,1,0,0,1,0,1,0
1997,86000,1391.0,60.0,9.0,16500,1,0,1,0,0,1,0,1,0,1,0
2023,7,999.0,110.0,7.190939597315435,110260,1,0,1,0,0,1,0,0,1,1,0
2023,7,999.0,110.0,7.190939597315435,110260,1,0,1,0,0,1,0,0,1,1,0
2007,269174,1896.0,105.0,6.6,17900,1,0,0,1,0,1,0,1,0,0,1
2018,152620,1598.0,116.0,6.164663461538455,63500,1,0,0,1,0,1,1,0,0,0,1
2016,104000,1395.0,125.0,6.0,57900,0,1,1,0,0,1,0,0,1,0,1
2004,76000,1390.0,75.0,8.0,14900,0,1,1,0,0,1,0,1,0,1,0
2021,10,1498.0,150.0,6.5,117780,1,0,1,0,0,1,1,0,0,1,0
2014,156813,1197.0,105.0,7.190939597315435,39999,1,0,1,0,0,1,1,0,0,0,1
2020,125230,1984.0,245.0,6.21623931623932,97170,0,1,1,0,1,0,0,0,1,0,1
1998,210000,1595.0,100.0,10.0,8000,0,1,1,0,0,1,0,1,0,0,1
2010,151235,1390.0,122.0,7.190939597315435,26400,1,0,1,0,0,1,1,0,0,1,0
1999,188329,1595.0,102.0,11.0,6999,0,1,1,0,1,0,1,0,0,0,1
2008,287900,1390.0,122.0,7.0,12900,0,1,1,0,0,1,0,0,1,0,1
2018,124000,1598.0,115.0,4.6,69987,0,1,0,1,0,1,0,0,1,0,1
2018,87700,1598.0,115.0,4.0,75500,1,0,0,1,1,0,0,0,1,0,1
2015,77533,1395.0,150.0,6.0,65450,0,1,1,0,1,0,0,0,1,0,1
2005,266000,1595.0,102.0,9.0,10900,0,1,1,0,0,1,1,0,0,1,0
2013,208000,1968.0,150.0,5.2,53500,0,1,0,1,1,0,0,1,0,0,1
2011,200000,1598.0,105.0,6.164663461538455,25900,1,0,0,1,0,1,0,1,0,1,0
2018,147282,1598.0,115.0,6.164663461538455,46900,1,0,0,1,0,1,0,0,1,0,1
2017,110100,1395.0,125.0,7.190939597315435,69700,1,0,1,0,0,1,0,0,1,0,1
2017,89000,1984.0,245.0,6.21623931623932,107900,0,1,1,0,1,0,0,0,1,0,1
2016,151532,1598.0,110.0,3.9,46500,0,1,0,1,0,1,1,0,0,0,1
2009,246500,1968.0,140.0,6.1,21500,0,1,0,1,0,1,1,0,0,1,0
2015,402000,1968.0,150.0,5.0,41900,0,1,0,1,0,1,0,1,0,1,0
2017,137890,1395.0,125.0,6.0,64900,0,1,1,0,0,1,0,0,1,0,1
2018,59600,1498.0,150.0,6.928000000000002,96800,0,1,1,0,1,0,0,0,1,0,1
2009,261000,1390.0,160.0,8.0,24900,1,0,1,0,1,0,0,0,1,0,1
2017,142000,1968.0,184.0,5.0,85900,0,1,0,1,1,0,0,1,0,0,1
2009,170321,1390.0,122.0,8.0,24900,1,0,1,0,0,1,0,1,0,1,0
2012,208000,1197.0,105.0,7.1,32900,0,1,1,0,0,1,0,1,0,1,0
2017,178000,999.0,115.0,5.8,55900,0,1,1,0,0,1,0,1,0,1,0
2018,37000,999.0,115.0,5.0,58899,1,0,1,0,0,1,0,0,1,0,1
2006,220000,1896.0,105.0,6.0,13800,0,1,0,1,0,1,0,1,0,1,0
2018,70250,1984.0,245.0,6.21623931623932,111900,0,1,1,0,1,0,0,0,1,0,1
2017,137000,1395.0,125.0,6.8,64900,0,1,1,0,0,1,0,0,1,0,1
2011,140000,1598.0,105.0,4.7,34900,0,1,0,1,0,1,0,1,0,1,0
2008,230000,1896.0,105.0,6.0,15000,0,1,0,1,0,1,1,0,0,1,0
2023,0,1498.0,130.0,7.190939597315435,139900,1,0,1,0,1,0,0,0,1,1,0
1998,156687,1595.0,100.0,9.0,7990,1,0,1,0,0,1,0,1,0,1,0
2016,103760,1395.0,125.0,7.190939597315435,60000,0,1,1,0,0,1,0,1,0,0,1
2018,182000,1598.0,115.0,6.164663461538455,55900,1,0,0,1,0,1,0,0,1,0,1
2011,211000,1598.0,90.0,6.164663461538455,28999,0,1,0,1,0,1,0,0,1,0,1
2019,141000,999.0,115.0,7.190939597315435,49900,1,0,1,0,0,1,0,0,1,0,1
2014,215800,1984.0,220.0,7.0,70800,0,1,1,0,0,1,0,1,0,0,1
2019,152453,1968.0,150.0,5.1,72800,1,0,0,1,0,1,0,0,1,0,1
2013,290000,1598.0,105.0,5.0,34500,0,1,0,1,0,1,0,0,1,0,1
2018,30389,1498.0,130.0,7.190939597315435,73900,1,0,1,0,0,1,0,0,1,1,0
2019,133935,1498.0,150.0,6.928000000000002,88500,1,0,1,0,1,0,0,0,1,0,1
2021,18670,1498.0,150.0,6.5,124700,0,1,1,0,1,0,0,0,1,0,1
2013,175129,1984.0,220.0,6.21623931623932,62500,1,0,1,0,0,1,0,1,0,1,0
2020,19615,1498.0,150.0,6.5,114900,1,0,1,0,0,1,0,0,1,0,1
2017,51000,1395.0,125.0,6.0,80900,0,1,1,0,0,1,1,0,0,0,1
2013,175432,1395.0,122.0,6.0,43900,1,0,1,0,1,0,0,1,0,1,0
2016,164000,1598.0,110.0,4.6,47900,1,0,0,1,0,1,0,1,0,1,0
2007,131000,1390.0,140.0,9.0,16600,1,0,1,0,0,1,0,1,0,1,0
2018,125786,1498.0,150.0,6.928000000000002,74600,1,0,1,0,1,0,0,1,0,1,0
